Feature,Importance
LLGL2,0
CORO7,0
NAV1,0
ZBTB45,0
GPALPP1,0
GOLGA8S,0
RGS19,0
PWP1,0
MED16,0
ZNF550,0
ZNF284,0
TRMT1,0
SMAD7,0
CHST15,0
FDPS,0
ALKBH1,0
CUTA,0
CXCL3,0
KIAA1009,0
TSG101,0
USP7,0
ZNF773,0
WDR70,0
EDEM1,0
CHMP2B,0
DNAJA3,0
SUSD3,0
AKAP8,0
PHKB,0
CCDC88B,0
NDUFB2,0
C1orf159,0
TPD52,0
NCAPD2,0
CHD2,0
BRIX1,0
MTHFD1,0
FAM193B,0
POLR3C,0
FAM217B,0
RGS9,0
CIT,0
KIAA0195,0
SLC25A30,0
C2CD5,0
RP11-793H13.10,0
CCNC,0
LILRA3,0
TESK2,0
KIF21A,0
NRM,0
IL1B,0
STX8,0
BCL2,0
PAQR8,0
SLC17A9,0
C10orf11,0
EPN2,0
MRI1,0
ERCC6L2,0
C17orf89,0
CEP164,0
PPP1R12A,0
DDX19B,0
RAD51,0
HAUS5,0
EFTUD1,0
ARHGEF12,0
TLR1,0
HIST2H2AC,0
NUAK2,0
CCNG1,0
THAP3,0
ADAM15,0
RHOQ,0
TRAPPC13,0
VAV2,0
PTPRK,0
TCTA,0
NFAM1,0
EIF5AL1,0
ATAD2,0
KAT7,0
HAX1,0
TMUB2,0
SLC30A9,0
EIF4E,0
GPR22,0
CYP51A1,0
POLR2H,0
WDR44,0
C16orf45,0
CREBZF,0
TMEM167A,0
ZNF280C,0
ZFY,0
IL2RB,0
SAFB,0
CNTD1,0
HIF1A,0
CD93,0
OAS3,0
PPP1R18,0
PREPL,0
GPR68,0
DYRK1B,0
PILRA,0
ABHD16A,0
SKIV2L,0
MYL6B,0
POP4,0
FAM228B,0
RSAD2,0
XKR6,0
SNX6,0
MLF2,0
COA1,0
TGFBR2,0
ESR1,0
HHEX,0
RRP8,0
CCNA2,0
GALNT1,0
SLC35C1,0
MAFB,0
MAGT1,0
MAPKAP1,0
USP30,0
AL161784.1,0
PBX2,0
PHF6,0
PBRM1,0
TFG,0
PDE5A,0
LRRC23,0
PIK3CB,0
GGCX,0
SPC24,0
GOLGA1,0
TRIM39,0
XAB2,0
GFER,0
CENPK,0
SLC35B3,0
MED19,0
MED21,0
ACYP2,0
PLD2,0
ZDHHC2,0
ZNF341,0
SPTY2D1,0
TRAV13-1,0
SIAH1,0
C10orf54,0
ANAPC2,0
LYRM7,0
SIGIRR,0
ZMYM6,0
KLF16,0
CD1D,0
ZNF580,0
ATP5J2,0
ZNFX1,0
SEPHS1,0
ADCK4,0
KLHDC2,0
PNPT1,0
MTX3,0
CPVL,0
ANKZF1,0
GZMM,0
DGCR2,0
PRCC,0
ALDH3B1,0
METTL10,0
SARM1,0
TAB2,0
NOL6,0
TANGO2,0
LACTB2,0
ARL11,0
RABL3,0
SLC26A11,0
DCAF12,0
PRC1,0
YPEL1,0
PTMS,0
BCL9L,0
PDZD2,0
PXK,0
RAE1,0
TUBGCP3,0
USP39,0
NFRKB,0
TARBP1,0
ACOX3,0
SLC35D1,0
APOBEC3F,0
DAPP1,0
TXNDC9,0
GPR75-ASB3,0
IL13RA1,0
ZNF324,0
CSTF3,0
LMBRD1,0
RDH5,0
TET2,0
COG7,0
KIR2DL3,0
CASP7,0
CSNK1A1L,0
ASF1A,0
CTNNAL1,0
ETS1,0
VPS45,0
AIG1,0
NPIPA5,0
TAF6,0
NUS1,0
MAP3K11,0
OTUD5,0
CASKIN1,0
IER3,0
TRBV7-8,0
DENND3,0
ZNF230,0
KIF2A,0
HELZ,0
AZI1,0
POLL,0
ESPN,0
TMEM205,0
CCDC167,0
ZC4H2,0
TAF1A,0
NME6,0
ZNF90,0
CLSTN1,0
KTN1,0
TP53I13,0
FOXO3,0
CLMN,0
ZNF107,0
ZDHHC4,0
GPNMB,0
ZC3H11A,0
SCARB1,0
FBXO25,0
BCL3,0
PRPF38B,0
POLA2,0
DSCR3,0
SNX5,0
BCL2L13,0
PARP15,0
B4GALT3,0
KLHL36,0
NRF1,0
TBCD,0
THTPA,0
GPR84,0
PLXNC1,0
ALDOC,0
TMEM126B,0
MAP3K4,0
ZC3H13,0
JAK2,0
MTMR14,0
C6orf106,0
SPOP,0
LPAR5,0
VARS,0
CCNT1,0
ACTR1B,0
GORASP1,0
SIRPB2,0
BLK,0
CLIP4,0
ABL1,0
MYEF2,0
GTF3C6,0
MIA3,0
SLC44A2,0
TPGS2,0
TNFSF8,0
CHI3L2,0
LMTK2,0
FAM84B,0
PVRL2,0
ZC3H7B,0
COX7B,0
NDUFS4,0
PPP2R5A,0
AIF1,0
SLCO3A1,0
UBASH3B,0
EPN1,0
USP8,0
TIMMDC1,0
CEP97,0
MAP4K3,0
SEMA7A,0
RB1CC1,0
CNDP2,0
CDS2,0
VTI1A,0
FADS2,0
LRRC47,0
NUDT4,0
MED1,0
TIPARP,0
GPBP1L1,0
B3GALT2,0
NXT2,0
MIPOL1,0
ZNF33B,0
VPS37B,0
RNF207,0
SNX18,0
DCLRE1C,0
ARFGAP2,0
DPY19L3,0
C11orf49,0
CNR2,0
KIAA2018,0
TMEM164,0
CNIH4,0
TMX3,0
MTMR2,0
RPAP1,0
PFDN1,0
NFKBID,0
TTPAL,0
RNF14,0
IL1RAP,0
DCAF8,0
ORMDL3,0
DNAJC9,0
NPDC1,0
ACSL6,0
TMCO6,0
MDH2,0
ATAT1,0
MLX,0
SLC43A2,0
THUMPD2,0
PIGM,0
ZNF44,0
YIPF4,0
NDUFA12,0
LRRC16A,0
UTP14A,0
BRI3BP,0
SNX9,0
CSNK1G1,0
SLC16A4,0
FASTKD3,0
KLRC3,0
CDC14A,0
RHBDD1,0
PPP2R3A,0
ARFIP1,0
NDUFB11,0
RELT,0
FUBP3,0
ATP5H,0
MANBAL,0
ANXA2,0
XPO5,0
C17orf72,0
AC010441.1,0
APLP2,0
AGO1,0
IRF2BPL,0
MLTK,0
SLC5A2,0
DHRS4,0
APOE,0
SIT1,0
AHCYL1,0
SMCO4,0
GLTSCR1L,0
SGTA,0
ZHX1,0
GLT8D1,0
PSTK,0
GPR141,0
FUNDC1,0
EIF5B,0
ATF3,0
ALDH9A1,0
RBM48,0
RUFY1,0
DSE,0
ATP8B4,0
WDFY1,0
RNF139,0
CAPN10,0
PPP1R3B,0
ARL17B,0
RPF1,0
PI4K2A,0
CCR2,0
PRKCI,0
PDSS2,0
TXNL4A,0
WDR60,0
CTBP1,0
CRAMP1L,0
LRIG1,0
IPO7,0
SPRTN,0
GCH1,0
SRF,0
TSEN15,0
USP46,0
MIEN1,0
TMEM87B,0
PYHIN1,0
DR1,0
FPGT,0
PTGS1,0
KARS,0
USP25,0
MCM9,0
EPB42,0
MTCH2,0
SPRYD7,0
PTGDR,0
TAF12,0
ANXA1,0
TTC31,0
IGSF8,0
IL12RB1,0
AHCYL2,0
STYX,0
SYTL2,0
TLR9,0
MPC2,0
CSRP2BP,0
UBAC1,0
CD180,0
KRBOX4,0
C11orf57,0
URB2,0
OXLD1,0
SOCS5,0
NOP10,0
HYI,0
RSPH3,0
SLC36A4,0
MORC3,0
EAF2,0
PLEKHO2,0
GRAMD1B,0
BTLA,0
TMED1,0
SLC43A1,0
IGHV1OR15-1,0
ELL,0
TNFSF14,0
FXYD5,0
EXOC3,0
ANKRD32,0
BCL7A,0
TMEM176A,0
SLTM,0
THUMPD3,0
VILL,0
PDE7B,0
SEPW1,0
TRIM8,0
GDAP2,0
CIR1,0
KCTD9,0
ACSL1,0
UGGT1,0
PDRG1,0
DPY19L4,0
NSMF,0
ZNF260,0
HLA-DOB,0
GOLGA3,0
ALAD,0
RNF115,0
ZNF257,0
PAPOLG,0
DPEP2,0
POFUT1,0
TRIM68,0
INTS4,0
GPR114,0
YIPF5,0
THG1L,0
CDK14,0
CCDC77,0
C19orf66,0
ANKFY1,0
GALNS,0
AL136115.1,0
SYS1,0
CD3E,0
PDXDC1,0
FAM120C,0
ULK3,0
MFGE8,0
TBC1D20,0
LRRC8B,0
TP53BP2,0
AP000350.4,0
MTFR1,0
SKA2,0
RIN2,0
EXOC5,0
PHAX,0
RGPD4,0
GPR18,0
DNAJC14,0
MACF1,0
PILRB,0
ELMO1,0
MAP3K9,0
C2orf76,0
ZNRF2,0
ERP44,0
NR1H2,0
SLC25A38,0
WWC3,0
SUPT7L,0
LSM14A,0
PSMD2,0
CD9,0
AKR7A2,0
SLC25A4,0
DEXI,0
ENOPH1,0
PDK3,0
TRIM37,0
UBXN2A,0
EIF4A3,0
SLC35D2,0
TMEM154,0
EPB41L3,0
CASP6,0
LYSMD3,0
CHMP3,0
ACOT11,0
LGALS2,0
TAB1,0
WWOX,0
SOS1,0
FAM69A,0
TMEM243,0
CHKB-CPT1B,0
INO80C,0
DCAF15,0
UBA6,0
FNTB,0
TRIM4,0
USPL1,0
TMX1,0
GPATCH4,0
MOB1A,0
DUS1L,0
GTF2H2,0
TBP,0
PTPLAD1,0
POMT1,0
KIAA0232,0
SF3B3,0
MAP3K1,0
RP2,0
MAFG,0
KBTBD6,0
RNH1,0
PLBD1,0
DHX34,0
HS3ST1,0
NBPF24,0
FAM193A,0
XCL1,0
RAD51B,0
TEX2,0
RHBDF2,0
SPG20,0
NRP2,0
DPCD,0
METTL22,0
APOL1,0
SNX25,0
MAN1C1,0
ODF3B,0
DNAH17,0
LAX1,0
UQCRQ,0
DYNLL1,0
TBC1D3G,0
FRMD4A,0
UBQLN2,0
PQBP1,0
LRRC40,0
CEMP1,0
GSTZ1,0
CDK13,0
DSTYK,0
TMBIM1,0
GLMN,0
CHST11,0
FAM160A2,0
ATRN,0
LTB4R2,0
EGR3,0
IRF4,0
POM121C,0
BPNT1,0
ELK3,0
HPS5,0
IMMT,0
IDH3A,0
CARKD,0
ETV7,0
AATF,0
PSMA4,0
AP000974.1,0
WDR45B,0
R3HCC1,0
NFYB,0
ZDHHC14,0
MMP25,0
CCDC66,0
EI24,0
NCAPH,0
P2RY10,0
RP11-298I3.5,0
IL6R,0
HINT1,0
CARM1,0
USP10,0
KIN,0
LIN52,0
SENP6,0
TRAPPC2,0
PZP,0
ORC6,0
ZNF195,0
KIFC3,0
KAT8,0
PARP11,0
ING1,0
FLOT2,0
NOP2,0
FAM200A,0
ARMCX5,0
SMC6,0
FXR1,0
DOCK4,0
MUTYH,0
SVIL,0
NOM1,0
IRGQ,0
ZFHX3,0
SLFN12,0
CNTLN,0
UBE2T,0
CAPN12,0
MAN2C1,0
BTG1,0
MMAB,0
TRIM33,0
MYOF,0
TMUB1,0
ULK2,0
ETV1,0
ACACB,0
BTRC,0
GTPBP8,0
ANKRD35,0
NSUN6,0
NR1D1,0
AIM1,0
NUP153,0
STX4,0
STK40,0
SPATS2,0
NEK5,0
HSPE1-MOB4,0
TLK2,0
STAG1,0
C7orf50,0
GMFB,0
E2F6,0
CCNJ,0
LSS,0
MAN2B1,0
ATP8B2,0
ZSWIM6,0
NEK8,0
GCFC2,0
RAD18,0
ELMSAN1,0
DDX46,0
CWC25,0
KDM4A,0
CCDC94,0
IP6K2,0
ZNF428,0
FCGR3A,0
USE1,0
DENND2D,0
METTL12,0
ERLEC1,0
CLCN3,0
PAQR4,0
TAF1,0
LZTR1,0
ZNF438,0
ZNF675,0
SEC24B,0
ACVR2A,0
CENPN,0
TADA2B,0
PSMD11,0
SLC7A6OS,0
TRAF2,0
SMG6,0
AP2A2,0
RNF216,0
TFB2M,0
MLLT4,0
ADM,0
SDHC,0
GTF2H2C,0
PGK1,0
ATAD5,0
ING3,0
ZBTB5,0
CXXC1,0
CEP76,0
OAZ2,0
IGHA1,0
FKSG62,0
LMF1,0
TRNT1,0
STMN3,0
CAMK2G,0
PIGP,0
NMB,0
CNPPD1,0
EPM2AIP1,0
BTD,0
GTF2H5,0
PEX13,0
RBM7,0
RNF220,0
PYGO2,0
ZNF117,0
C15orf40,0
DOCK7,0
NMT2,0
TTC33,0
USP5,0
B3GAT3,0
ZHX2,0
NCOA5,0
DDX42,0
HLTF,0
BAK1,0
EXOSC4,0
PPT2,0
PSMD9,0
EHMT2,0
BCAP29,0
REEP3,0
TNFRSF14,0
AAK1,0
STARD3NL,0
PLCG2,0
MIEF1,0
TARS,0
KIF16B,0
ABHD10,0
TMEM242,0
CHPF,0
GOLGA7,0
AC114546.1,0
ZFP14,0
NDUFAF3,0
GXYLT1,0
LINC00998,0
C10orf12,0
AKIRIN2,0
INTS6,0
TRAV4,0
ATG10,0
ZC2HC1A,0
ABL2,0
PLD4,0
ACIN1,0
STXBP3,0
FLNA,0
TNRC6A,0
PRDX3,0
OSGEP,0
ZNF800,0
PSAT1,0
PDE8A,0
CRYGS,0
PDGFD,0
VAMP2,0
WDR83,0
TFPT,0
FAM89B,0
PSMD4,0
ZNF92,0
CMC2,0
ASTN2,0
ODC1,0
BRD9,0
PTCD1,0
SLC2A9,0
FBXO9,0
RABGGTA,0
CTSL,0
ABHD6,0
ASNS,0
MTSS1,0
DENND6A,0
LAGE3,0
LIN54,0
ZNF672,0
VPS18,0
METTL5,0
ZCCHC14,0
EZH1,0
C22orf29,0
HIP1,0
DHX36,0
DNAJC21,0
ZNF362,0
PPIAL4G,0
RNF135,0
LSM1,0
PPM1M,0
FOXN2,0
STK24,0
SCAPER,0
BRD1,0
SLC19A2,0
VPS4B,0
FICD,0
ZNF236,0
DOPEY2,0
DMXL1,0
RAI1,0
TRAK1,0
ARL1,0
FAM104B,0
NIF3L1,0
SLC9A7,0
ERCC4,0
HTRA2,0
SPEN,0
ZNF75D,0
EMILIN2,0
CERS6,0
TRBV7-6,0
IL2RA,0
KRT222,0
RP11-345J4.5,0
AEN,0
MAML1,0
HMCES,0
PYROXD2,0
SLC35E2B,0
ZFP62,0
CHRNB1,0
SEC23B,0
GALNT10,0
PRPSAP1,0
NKIRAS1,0
GIMAP6,0
PPIL3,0
ZC3H12C,0
PIK3AP1,0
DAP3,0
CREB3,0
PAPD4,0
KIAA1432,0
MSC,0
ATP11A,0
KNTC1,0
PELP1,0
HSD17B8,0
SMAD4,0
ZCCHC2,0
LCMT1,0
S100A8,0
ZNF317,0
HBEGF,0
CCDC91,0
NKG2-E,0
MITF,0
RBM12B-AS1,0
B3GNTL1,0
NELFB,0
TIMM13,0
SUGT1,0
CETN3,0
GNG5,0
TRIM73,0
MPHOSPH6,0
LYRM9,0
ZNF529,0
ZBTB4,0
LRSAM1,0
GTPBP1,0
STIL,0
SREK1IP1,0
DPH7,0
SLC25A17,0
LILRA5,0
TAF7,0
ZNF747,0
ZNHIT2,0
IL11RA,0
MASTL,0
GTF2H1,0
PIH1D1,0
GPN1,0
KLHDC10,0
PQLC2,0
MTHFD2L,0
DST,0
PHC3,0
LONP1,0
DNTTIP1,0
C9orf91,0
NAA30,0
CHKA,0
NAPG,0
CTDP1,0
TNFAIP2,0
SDAD1,0
RARA,0
FBXW11,0
FHOD1,0
KDELR1,0
ZNF709,0
TMEM147,0
CYP20A1,0
C12orf55,0
PAFAH1B3,0
PGRMC2,0
ATP6V1D,0
PIF1,0
FBXO18,0
RNASET2,0
SHMT2,0
CERS5,0
NPIPB6,0
CCL3L1,0
SUPT5H,0
SUCLA2,0
NBPF16,0
GLTP,0
GABPB2,0
C21orf59,0
ABI2,0
IQGAP3,0
RUNX3,0
SLC11A2,0
LEO1,0
CLK2,0
AL035252.1,0
CASP1,0
FAM135A,0
STK17B,0
ASF1B,0
WIPF2,0
PMFBP1,0
IKZF4,0
FAM32A,0
L3HYPDH,0
STRN,0
TGM2,0
MIS18BP1,0
ALG3,0
CACNB1,0
MFAP3,0
NUDT5,0
XRCC4,0
AGPAT3,0
SLC41A2,0
C8orf33,0
NIPAL2,0
DPH5,0
SFPQ,0
BTN2A2,0
ZNF813,0
TUBGCP6,0
NAB2,0
PRIM1,0
LIX1L,0
SIN3B,0
NCOA2,0
ST7L,0
GOLPH3L,0
UBN2,0
SPAG9,0
MITD1,0
EXOSC8,0
ATXN2,0
ANAPC13,0
PSMD8,0
SYNGAP1,0
RBM42,0
CBFA2T3,0
TRMT11,0
PHF2,0
GLTSCR2,0
MAD2L1BP,0
C19orf52,0
FAM122B,0
HADH,0
TMEM229B,0
KIAA1715,0
CIRH1A,0
GEMIN4,0
FXN,0
LSM6,0
RABGAP1,0
ZNF181,0
TMEM116,0
CDV3,0
BRAT1,0
PDLIM7,0
MTERF,0
MT1F,0
TBC1D10A,0
IL18RAP,0
SARS,0
LAIR2,0
MMEL1,0
NPIPA7,0
NCKIPSD,0
GCN1L1,0
ITM2C,0
VPREB3,0
SAMD9L,0
HOOK3,0
MOB2,0
PDE3B,0
LAMP3,0
CMIP,0
CCDC82,0
AKTIP,0
SSB,0
ZNF791,0
PTPRN2,0
TYW1B,0
KNOP1,0
ARHGEF26,0
MTHFD1L,0
ITGB7,0
UBE2Q1,0
PALD1,0
ICMT,0
FOCAD,0
DNAJA4,0
TUFM,0
SMC3,0
SRCAP,0
CLEC7A,0
GRN,0
ASTL,0
ZFP82,0
SPN,0
FAM162A,0
TPM1,0
RGS14,0
PIGX,0
SLC35E2,0
CTAGE5,0
NFXL1,0
EMD,0
NDFIP2,0
NUDT2,0
TUBGCP2,0
BIVM,0
LRRC8C,0
NMD3,0
SCFD2,0
HCFC1,0
PLEKHA1,0
CDC27,0
SGSH,0
OIP5,0
ETV3,0
KDM1A,0
NF1,0
BCCIP,0
ZNF141,0
ZDHHC17,0
RND1,0
GEMIN8,0
ERLIN1,0
SLC4A1AP,0
CD14,0
SCLT1,0
NSUN3,0
DBI,0
ORAI1,0
ALOX5,0
CPSF4,0
HPS3,0
ZFYVE1,0
LYRM4,0
RAD50,0
SETX,0
TRAV12-2,0
SLC1A5,0
NOMO2,0
HSDL1,0
GRIPAP1,0
YPEL3,0
SPSB1,0
NSUN5,0
IL10,0
TUBB4B,0
TARBP2,0
SLC3A1,0
RP11-463D19.2,0
TTC9C,0
TADA1,0
TBC1D3C,0
MAML2,0
ZC3H3,0
ZNF644,0
SRD5A1,0
ZSCAN29,0
HIVEP3,0
ZNF80,0
GCC1,0
CCNT2,0
CCRL2,0
PLGRKT,0
SLC1A3,0
NRIP1,0
AP000769.1,0
BTN3A3,0
PAN2,0
APH1A,0
ZDHHC18,0
FANCG,0
C19orf24,0
APPL1,0
MCM2,0
AGAP4,0
MTDH,0
LILRA6,0
ATXN3,0
DUSP6,0
HIGD2A,0
BDH2,0
MTX1,0
IL21R,0
SSBP1,0
MPHOSPH8,0
OTUD1,0
ZKSCAN1,0
ATP6AP1,0
MIF4GD,0
SPNS3,0
NLRP2,0
SHPK,0
AKAP8L,0
SLC30A5,0
TRIM34,0
COG5,0
UGDH,0
PGLS,0
GMPS,0
CELF1,0
RP11-343C2.9,0
PHB,0
TRAV21,0
IL7,0
CENPF,0
SBDS,0
ACSL3,0
DALRD3,0
AGER,0
PANX1,0
GALNT11,0
TM2D1,0
SMPD3,0
PTPLAD2,0
ZNF395,0
YWHAH,0
IL18,0
NUP107,0
RIOK3,0
ACTR6,0
VPS41,0
ADRB2,0
HNRNPF,0
KMT2B,0
HAT1,0
SZRD1,0
ATPAF1,0
PDCD7,0
NSDHL,0
PTPN1,0
MAP1LC3B,0
IFT27,0
PIP4K2B,0
CLDN15,0
PSMC3IP,0
RBM15B,0
RBBP7,0
ITPR3,0
ATOX1,0
PCSK7,0
KCTD6,0
DUS2,0
ZNF654,0
GFPT1,0
HENMT1,0
EMC4,0
TMEM256,0
LYPLA2,0
EBF1,0
NEURL4,0
CYSTM1,0
RANBP9,0
DGKA,0
CKAP2,0
YLPM1,0
MBD5,0
TUBA1B,0
RING1,0
RNF144B,0
ZNF414,0
MPHOSPH9,0
BFSP2,0
ASB16,0
ITPK1,0
TRBV28,0
HIST1H2BC,0
CENPE,0
SYT11,0
SART1,0
FBP1,0
ANPEP,0
POLR2C,0
SNN,0
ATL3,0
RNF41,0
EIF4EBP2,0
SUGP2,0
ZFYVE28,0
ZFAND3,0
RABGGTB,0
QTRT1,0
MTG1,0
DUSP1,0
PBX3,0
RAB34,0
PIK3IP1,0
FAM102B,0
CCDC163P,0
GALNT2,0
SULF2,0
CAPZA2,0
CCBL2,0
BICD1,0
PIGG,0
SUV420H1,0
NRBP1,0
TTC13,0
ABCG1,0
DCUN1D3,0
SH2B1,0
ZNF354B,0
COX6C,0
PHF1,0
TMEM161A,0
RAB35,0
RP4-559A3.7,0
PIGV,0
CEBPB,0
PLEKHG1,0
LY6G5C,0
NSF,0
SMARCAD1,0
B3GNT2,0
RNF19B,0
BAG2,0
ASXL1,0
LSM2,0
HCFC2,0
CDT1,0
PFKFB3,0
CCDC132,0
KLHL21,0
KRBA1,0
ACOT2,0
PPP2R2B,0
GNL2,0
HSD17B4,0
RNF187,0
EGLN1,0
PYCR2,0
SGOL1,0
VCPKMT,0
PAK1IP1,0
BORA,0
HIST1H3I,0
FNIP2,0
SERPINA1,0
AVPI1,0
MBD3,0
NFKBIE,0
THAP5,0
CHAMP1,0
EPHA1,0
H2AFY,0
LAT2,0
ATP5J,0
COPG2,0
AKAP9,0
UBE2S,0
SYK,0
RTCA,0
OSM,0
ZDHHC16,0
FKBP11,0
UPF3B,0
CTTN,0
TECR,0
VPS25,0
PTPLB,0
ZFAND2B,0
CRY1,0
RBM4,0
ZBTB16,0
RGCC,0
HIST3H2A,0
JTB,0
NDUFS8,0
TKT,0
ACCS,0
PPP3R1,0
RP11-706O15.1,0
C4orf3,0
CDK2,0
HMGB3,0
RARRES3,0
UBALD2,0
FAM195B,0
VDAC3,0
C9orf37,0
PIK3R3,0
FRY,0
ERAP1,0
MZT2B,0
LSM14B,0
TET1,0
ZNF234,0
PCBD1,0
C6orf136,0
PTBP2,0
ST3GAL2,0
NBN,0
TNFRSF9,0
ZNF564,0
RNF40,0
WDR59,0
CAV1,0
UBASH3A,0
SULT1A3,0
AK2,0
DNAJC15,0
C12orf52,0
ZZZ3,0
ARHGAP15,0
PDCL,0
TMEM138,0
CLASP1,0
AGO2,0
ZNF154,0
NMT1,0
TSC22D4,0
BRMS1,0
D2HGDH,0
SYMPK,0
GORASP2,0
SERPINF1,0
KIAA0391,0
ANKRA2,0
ZNF518B,0
ZNF484,0
C9orf66,0
COBLL1,0
ARMC1,0
VAPA,0
MTBP,0
AAMDC,0
MINK1,0
ARHGAP22,0
GTPBP2,0
P2RY6,0
DNAJB2,0
GLB1,0
FAM168B,0
PRPF18,0
PCCA,0
RGPD1,0
PEX3,0
CAMTA1,0
MED6,0
TGDS,0
INPP4A,0
NLE1,0
PLEKHA3,0
UCHL5,0
CASD1,0
RAPGEF2,0
ERBB2IP,0
FNDC3B,0
IFNAR2,0
NUDT16,0
DUSP14,0
MYO6,0
FBXO31,0
ZNF783,0
AP2A1,0
ZNF81,0
TMSB15B,0
DYNLL2,0
IGHD,0
BCAS3,0
ZNF627,0
HDLBP,0
ATXN7L2,0
NECAP1,0
POLD2,0
CYB561A3,0
GFM1,0
ADAM10,0
ZNF296,0
TP53BP1,0
KATNA1,0
BZW2,0
ERCC5,0
RSPRY1,0
SPATA13,0
LRRC45,0
USP37,0
HMGCS1,0
FAM21A,0
AGGF1,0
VPS29,0
CEP104,0
NOSIP,0
LIPE,0
HPCAL1,0
DLAT,0
CCDC64,0
ARSK,0
TIA1,0
FAM111A,0
C20orf27,0
SEL1L3,0
ENDOV,0
MLF1IP,0
SMAP1,0
PRPF19,0
IGF1R,0
METAP1,0
SRGAP3,0
ITGAE,0
SKIV2L2,0
ADIPOR2,0
CCDC137,0
SCAF8,0
CHD8,0
DDX54,0
CAPS,0
IGFBP4,0
ATP13A1,0
SH3BP1,0
ALG1,0
SNRPD1,0
CAPN15,0
HCFC1R1,0
MED8,0
PRDM4,0
CCT2,0
PPP2R1A,0
DESI2,0
ELP4,0
PLGLB1,0
TTC16,0
FIS1,0
GTF2F1,0
EXT2,0
LY96,0
PET112,0
KLHL7,0
C14orf182,0
TNFRSF12A,0
PCGF3,0
SNX12,0
GDF11,0
LAMTOR2,0
DNAH1,0
CALM2,0
CUL4B,0
ENC1,0
STRA13,0
ANKRD13A,0
RBMS1,0
RNPEPL1,0
FKTN,0
ERGIC1,0
XPC,0
ASCC2,0
DCAF11,0
TOPBP1,0
PMP22,0
C11orf80,0
SLC25A42,0
DDX1,0
PANK3,0
PGBD3,0
FAM78A,0
SERINC4,0
PSIP1,0
EPHB6,0
METTL15,0
WDYHV1,0
STRBP,0
TMEM79,0
SOCS1,0
MON2,0
PHLPP2,0
ZNF510,0
CD58,0
ZNF146,0
ZBTB2,0
HTATIP2,0
STIM1,0
PFKL,0
RASAL3,0
SERPING1,0
SP3,0
SLCO4A1,0
KBTBD3,0
NINJ2,0
EPSTI1,0
ZNF337,0
ZNF276,0
FAH,0
VPS33B,0
ZNF814,0
YBEY,0
NMI,0
MZT1,0
RYK,0
FOXRED1,0
PREX1,0
SMPD1,0
DGCR6,0
RPP38,0
STK11,0
CAPN7,0
U2AF1L4,0
MDM1,0
ULK4,0
C7orf41,0
UBA2,0
TMEM156,0
FIG4,0
TMEM57,0
RALGDS,0
RP11-770J1.5,0
COX11,0
AL590867.1,0
LTBP3,0
ST3GAL1,0
ITFG1,0
SH2B3,0
NAGPA,0
RBM22,0
PNPLA8,0
ARSD,0
AHSA2,0
CPD,0
IDE,0
CHD4,0
LPIN1,0
GYS1,0
CENPO,0
CSF1R,0
MAPK1,0
ETV5,0
LACC1,0
RBMXL1,0
BATF,0
SECISBP2,0
ZNF566,0
RGP1,0
INIP,0
ZNF506,0
C16orf87,0
ZNF691,0
XXYLT1,0
LMNA,0
THAP2,0
RNF11,0
KLRC2,0
GINS2,0
DHRS1,0
SLC25A39,0
CEP290,0
TIMM17A,0
MTG2,0
DCLRE1A,0
RASA1,0
EIF3A,0
SEMA4B,0
DMAP1,0
UBXN6,0
ADI1,0
UTRN,0
BECN1,0
LSM10,0
OXSR1,0
S100A11,0
KLF10,0
DNHD1,0
NCR3,0
ZNF708,0
NPL,0
IGLL5,0
PHGDH,0
SNRPE,0
CTD-2368P22.1,0
CWC22,0
SLC35F5,0
HIGD1A,0
USP11,0
PLCG1,0
KMT2D,0
UNC119,0
HARBI1,0
IGFLR1,0
CST3,0
KRT10,0
ING4,0
NUTF2,0
VDAC2,0
ZNHIT1,0
GSTO1,0
COPS7A,0
NDUFAF6,0
PLCXD2,0
TMEM209,0
COMMD9,0
PGAM4,0
PKN1,0
LRBA,0
LPCAT4,0
UQCC1,0
ZBED2,0
ZFYVE21,0
UBR7,0
DHTKD1,0
STAU2,0
KAT2A,0
FKBP2,0
TCP11L2,0
DCP1B,0
TMEM14E,0
IGSF6,0
SIK1,0
KIAA1279,0
BUB1B,0
NFE2L2,0
DECR1,0
MAP2K5,0
SENP2,0
ZNF254,0
PPIL4,0
ICA1L,0
LRRC61,0
PAICS,0
CAMK4,0
ZMAT3,0
CAMSAP1,0
PES1,0
GTF2B,0
BEX2,0
CDK11B,0
LIMS3L,0
EIF1AY,0
IFFO2,0
ZNF680,0
EXOC6,0
FNBP1,0
MLLT10,0
ZBED5,0
APOO,0
LANCL1,0
CD3EAP,0
PSMD5,0
MTRF1,0
MYO5A,0
ALG2,0
KLHL28,0
ZBTB25,0
C17orf62,0
UTP15,0
AP3M2,0
BNIP1,0
NXT1,0
MAPK3,0
RAP1GAP2,0
TMEM109,0
CAMKK2,0
IDUA,0
PGPEP1,0
ZNF738,0
NOL7,0
SLC35E4,0
NENF,0
CRK,0
PLEKHF1,0
ACTN4,0
LDLR,0
SIGLEC10,0
KLF2,0
HS3ST3B1,0
MVB12B,0
ZNF749,0
LIG3,0
EHBP1,0
PAXIP1,0
MTFP1,0
TWF1,0
THEM6,0
MGAT4A,0
C19orf48,0
TNPO3,0
